Customer_id,Age,Income,Monthly_income,Loan_amt,Int_Rate,Tenure,Months_paid,Cred_score,Collateral,Monthly_installment,DTI,EAD
1,48,921569,76797,58551,0.06,20,16,424,255352,5104.74,0.07,11710.2
2,27,543061,45255,83327,0.11,31,17,592,618418,9541.46,0.21,37631.54839
3,44,360414,30035,175742,0.1,35,1,369,1865433,18222.64,0.61,170720.8
4,37,273075,22756,113613,0.07,111,103,394,1247153,7957.27,0.35,8188.324324
5,50,1762461,146872,192118,0.06,154,82,743,613068,11528.54,0.08,89821.4026
6,25,461215,38435,172345,0.14,20,3,628,1371070,26021.68,0.68,146493.25
7,22,608013,50668,163700,0.05,28,23,683,1867934,10987.96,0.22,29232.14286
8,46,1286005,107167,106043,0.08,163,101,316,1374853,8483.47,0.08,40335.37423
9,29,1201906,100159,151070,0.05,33,13,660,232247,9440.37,0.09,91557.57576
10,36,1435164,119597,171395,0.14,82,25,659,281137,23995.82,0.20,119140.4268
11,43,586512,48876,115599,0.14,18,10,684,284260,17874.05,0.37,51377.33333
12,22,1182228,98519,82867,0.14,136,37,450,1138794,11601.38,0.12,60322.30147
13,35,948422,79035,65619,0.13,146,52,582,120546,8530.47,0.11,42247.84932
14,25,915212,76268,106733,0.1,176,70,647,379408,10673.30,0.14,64282.375
15,44,1410004,117500,107106,0.08,149,25,770,628286,8568.57,0.07,89135.19463
16,28,325626,27136,62881,0.11,181,4,731,131668,6916.91,0.25,61491.36464
17,24,1173528,97794,149910,0.12,182,11,372,343090,17989.20,0.18,140849.5055
18,32,355093,29591,156284,0.12,164,101,455,875518,18754.08,0.63,60035.92683
19,41,1725345,143779,54293,0.14,192,189,746,1718704,7601.02,0.05,848.328125
20,47,1948746,162396,160063,0.15,143,73,335,444917,24009.45,0.15,78352.51748
21,46,1606359,133863,129223,0.15,59,4,370,31912,19388.54,0.14,120462.1186
22,53,1935367,161281,160884,0.09,16,13,304,51777,19354.33,0.12,30165.75
23,34,588443,49037,186414,0.05,159,15,680,1879586,9324.69,0.19,168827.7736
24,42,774173,64514,146410,0.15,148,86,826,510997,21961.50,0.34,61333.91892
25,43,586270,48856,116661,0.13,18,1,843,1636789,17055.94,0.35,110179.8333
26,33,1277539,106462,181933,0.06,190,77,596,1703594,10916.15,0.10,108202.2579
27,43,915709,76309,162605,0.13,28,13,656,1458281,21851.99,0.29,87109.82143
28,51,1061043,88420,71698,0.12,135,128,521,1795462,8603.76,0.10,3717.674074
29,23,1590442,132537,157549,0.1,170,89,651,1135552,15754.90,0.12,75067.46471
30,35,592500,49375,148939,0.11,199,5,750,1028797,16383.29,0.33,145196.8141
31,53,706692,58891,127564,0.15,90,83,498,1218379,19134.67,0.32,9921.644444
32,45,563027,46919,176966,0.08,182,61,751,153847,14157.29,0.30,117653.2198
33,45,962759,80230,195620,0.14,93,53,796,672616,27386.94,0.34,84137.63441
